127.0.0.1 - - [25/Apr/2016:16:40:18 +0100] "GET /partials/top_navbar.html HTTP/1.1" 304 0 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:08 +0100] "GET /access/auth HTTP/1.1" 504 537 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /access/auth HTTP/1.1" 499 0 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /dash HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/mdl/material.css HTTP/1.1" 200 301832 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/font-awesome/css/font-awesome.css HTTP/1.1" 200 35319 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /css/navbar.css HTTP/1.1" 200 12150 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /css/global_style.css HTTP/1.1" 200 3931 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /css/gameboard.css HTTP/1.1" 200 7625 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/angular-resource/angular-resource.js HTTP/1.1" 200 27407 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/angular-route/angular-route.js HTTP/1.1" 200 36872 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/angular-messages/angular-messages.js HTTP/1.1" 200 25733 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 162905 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/services/authtentication.js HTTP/1.1" 200 2729 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/jquery/dist/jquery.js HTTP/1.1" 200 258388 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/controllers/navbar.js HTTP/1.1" 200 4877 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/left_navbar.js HTTP/1.1" 200 417 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/top_navbar.js HTTP/1.1" 200 434 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/notifications.js HTTP/1.1" 200 418 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/messages.js HTTP/1.1" 200 403 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/live_show.js HTTP/1.1" 200 402 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/compose_message.js HTTP/1.1" 200 411 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /common/directives/footer.js HTTP/1.1" 200 399 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/mdl/material.js HTTP/1.1" 200 141050 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /libs/angular/angular.js HTTP/1.1" 200 1092168 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /partials/left_navbar.html HTTP/1.1" 304 0 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:41:27 +0100] "GET /partials/top_navbar.html HTTP/1.1" 304 0 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:16:42:28 +0100] "GET /access/auth HTTP/1.1" 504 537 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:07:49 +0100] "GET /common/services/authtentication.js HTTP/1.1" 200 2729 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/controllers/navbar.js HTTP/1.1" 200 4877 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/left_navbar.js HTTP/1.1" 200 417 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/top_navbar.js HTTP/1.1" 200 434 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/notifications.js HTTP/1.1" 200 418 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/messages.js HTTP/1.1" 200 403 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/live_show.js HTTP/1.1" 200 402 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/compose_message.js HTTP/1.1" 200 411 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /libs/mdl/material.js HTTP/1.1" 200 141050 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:07:50 +0100] "GET /common/directives/footer.js HTTP/1.1" 200 399 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:08:49 +0100] "GET /dash_ctrl.js HTTP/1.1" 504 537 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:42:54 +0100] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /dash HTTP/1.1" 200 2969 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /libs/mdl/material.css HTTP/1.1" 200 301832 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /libs/angular-resource/angular-resource.js HTTP/1.1" 200 27407 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /libs/font-awesome/css/font-awesome.css HTTP/1.1" 200 35319 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /libs/angular/angular.js HTTP/1.1" 200 1092168 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /css/gameboard.css HTTP/1.1" 200 7625 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /css/navbar.css HTTP/1.1" 200 12150 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:27 +0100] "GET /css/global_style.css HTTP/1.1" 200 3931 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /libs/angular-route/angular-route.js HTTP/1.1" 200 36872 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /libs/angular-messages/angular-messages.js HTTP/1.1" 200 25733 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /libs/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 162905 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /libs/jquery/dist/jquery.js HTTP/1.1" 200 258388 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /zealous/app/dashboard/dash_module.js HTTP/1.1" 200 397 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /zealous/app/dashboard/dash.js HTTP/1.1" 200 1585 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /zealous/app/dashboard/dash_routes.js HTTP/1.1" 200 585 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /zealous/app/dashboard/dash_ctrl.js HTTP/1.1" 200 565 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/services/authtentication.js HTTP/1.1" 200 2729 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/controllers/navbar.js HTTP/1.1" 200 4877 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/left_navbar.js HTTP/1.1" 200 417 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/notifications.js HTTP/1.1" 200 418 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/messages.js HTTP/1.1" 200 403 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/live_show.js HTTP/1.1" 200 402 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/compose_message.js HTTP/1.1" 200 411 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/top_navbar.js HTTP/1.1" 200 434 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /libs/mdl/material.js HTTP/1.1" 200 141050 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /common/directives/footer.js HTTP/1.1" 200 399 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /partials/left_navbar.html HTTP/1.1" 200 1157 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /partials/top_navbar.html HTTP/1.1" 200 3371 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:43:28 +0100] "GET /access/auth HTTP/1.1" 499 0 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:44:28 +0100] "GET /access/auth HTTP/1.1" 504 537 "http://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0"
127.0.0.1 - - [25/Apr/2016:17:47:46 +0100] "GET / HTTP/1.1" 200 144 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:46 +0100] "GET /favicon.ico HTTP/1.1" 200 6774 "https://127.0.0.1/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:58 +0100] "GET /dash HTTP/1.1" 200 2969 "-" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:58 +0100] "GET /libs/mdl/material.css HTTP/1.1" 200 301832 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:58 +0100] "GET /libs/font-awesome/css/font-awesome.css HTTP/1.1" 200 35319 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:58 +0100] "GET /css/global_style.css HTTP/1.1" 200 3931 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:58 +0100] "GET /css/navbar.css HTTP/1.1" 200 12150 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:58 +0100] "GET /css/gameboard.css HTTP/1.1" 200 7625 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/angular-resource/angular-resource.js HTTP/1.1" 200 27407 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/angular-route/angular-route.js HTTP/1.1" 200 36872 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/angular-messages/angular-messages.js HTTP/1.1" 200 25733 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 162905 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/jquery/dist/jquery.js HTTP/1.1" 200 258388 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /zealous/app/dashboard/dash.js HTTP/1.1" 200 1585 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/angular/angular.js HTTP/1.1" 200 1092168 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /zealous/app/dashboard/dash_ctrl.js HTTP/1.1" 200 565 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/services/authtentication.js HTTP/1.1" 200 2729 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/controllers/navbar.js HTTP/1.1" 200 4877 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/left_navbar.js HTTP/1.1" 200 417 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/top_navbar.js HTTP/1.1" 200 434 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/notifications.js HTTP/1.1" 200 418 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/compose_message.js HTTP/1.1" 200 411 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/footer.js HTTP/1.1" 200 399 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/live_show.js HTTP/1.1" 200 402 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /zealous/app/dashboard/dash_routes.js HTTP/1.1" 200 585 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /zealous/app/dashboard/dash_module.js HTTP/1.1" 200 397 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/mdl/material.js HTTP/1.1" 200 141050 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /common/directives/messages.js HTTP/1.1" 200 403 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/angular-ui-router/release/angular-ui-router.js HTTP/1.1" 200 162905 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /libs/mdl/material.js HTTP/1.1" 200 141050 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
127.0.0.1 - - [25/Apr/2016:17:47:59 +0100] "GET /partials/left_navbar.html HTTP/1.1" 200 1157 "https://127.0.0.1/dash" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
